version 2
instanceKlass org/gradle/tooling/model/ExternalDependency
instanceKlass org/gradle/tooling/model/idea/IdeaDependency
instanceKlass org/gradle/tooling/model/Dependency
instanceKlass org/gradle/tooling/internal/consumer/converters/ConsumerTargetTypeProvider
instanceKlass org/gradle/tooling/internal/adapter/CollectionMapper
instanceKlass org/gradle/tooling/internal/adapter/TypeInspector
instanceKlass org/gradle/internal/time/DefaultTimer
instanceKlass org/gradle/internal/time/TimeSource$1
instanceKlass org/gradle/internal/time/TimeSource
instanceKlass org/gradle/internal/time/MonotonicClock
instanceKlass org/gradle/internal/time/CountdownTimer
instanceKlass org/gradle/internal/time/Timer
instanceKlass org/gradle/internal/time/Clock
instanceKlass org/gradle/internal/time/Time
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ReflectionMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/MethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$NoOpDecoration
instanceKlass org/gradle/tooling/internal/adapter/ViewBuilder
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewDecoration
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter
instanceKlass org/gradle/tooling/internal/adapter/ObjectGraphAdapter
instanceKlass org/gradle/tooling/internal/protocol/BuildResult
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/tooling/internal/provider/runner/DefaultBuildController
instanceKlass org/gradle/tooling/internal/protocol/InternalActionAwareBuildController
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeModelCreator$DefaultBuildTreeModelController
instanceKlass  @bci org/gradle/internal/model/StateTransitionController lambda$transition$6 (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda$291+0x000000080134a458
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda$290+0x000000080134a248
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController runBuild (Ljava/util/function/Supplier;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda$289+0x000000080134a038
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController fromBuildModel (ZLorg/gradle/internal/buildtree/BuildTreeModelAction;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda$288+0x0000000801349e28
instanceKlass org/gradle/internal/build/ExecutionResult
instanceKlass org/gradle/tooling/internal/provider/runner/AbstractClientProvidedBuildActionRunner$ActionAdapter
instanceKlass org/gradle/tooling/internal/provider/runner/ClientProvidedPhasedActionRunner$ClientActionImpl
instanceKlass org/jetbrains/plugins/gradle/model/UnresolvedExternalDependency
instanceKlass org/jetbrains/plugins/gradle/model/FileCollectionDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalLibraryDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProjectDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalDependency
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeImportTaskModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinDslScriptAdditionalTask
instanceKlass org/jetbrains/plugins/gradle/model/VersionCatalogsModel
instanceKlass org/jetbrains/plugins/gradle/model/DependencyAccessorsModel
instanceKlass org/jetbrains/plugins/gradle/model/IntelliJProjectSettings
instanceKlass org/jetbrains/plugins/gradle/model/IntelliJSettings
instanceKlass org/jetbrains/plugins/gradle/model/tests/ExternalTestsModel
instanceKlass org/jetbrains/plugins/gradle/model/GradleExtensions
instanceKlass org/jetbrains/plugins/gradle/model/BuildScriptClasspathModel
instanceKlass org/gradle/tooling/model/idea/IdeaProject
instanceKlass org/gradle/tooling/model/HierarchicalElement
instanceKlass org/gradle/tooling/model/Element
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProject
instanceKlass org/jetbrains/plugins/gradle/model/ClassSetImportModelProvider
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/IdeaKpmProjectProvider
instanceKlass org/jetbrains/kotlin/tooling/core/Extras
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass org/jetbrains/kotlin/gradle/idea/tcs/IdeaKotlinDependencyCoordinates
instanceKlass org/jetbrains/kotlin/gradle/idea/tcs/IdeaKotlinDependency
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/allopen/AllOpenModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/noarg/NoArgModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/samWithReceiver/SamWithReceiverModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/lombok/LombokModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/annotation/DumpedPluginModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/assignment/AssignmentModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/annotation/AnnotationBasedPluginModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/parcelize/ParcelizeGradleModel
instanceKlass com/android/tools/idea/gradle/project/sync/SwitchVariantRequest
instanceKlass com/android/tools/idea/gradle/project/sync/SelectedVariants
instanceKlass com/android/tools/idea/gradle/project/sync/AdditionalClassifierArtifactsActionOptions
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass com/android/tools/idea/gradle/project/sync/GradleSyncStudioFlags
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderImpl
instanceKlass com/android/tools/idea/gradle/project/sync/SyncActionOptions
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProvider
instanceKlass org/jetbrains/kotlin/android/synthetic/idea/AndroidExtensionsGradleModel
instanceKlass kotlin/Unit
instanceKlass com/jetbrains/packagesearch/intellij/plugin/gradle/tooling/GradleConfigurationReportModel
instanceKlass org/jetbrains/plugins/gradle/model/MavenRepositoryModel
instanceKlass org/jetbrains/plugins/gradle/model/RepositoriesModel
instanceKlass org/jetbrains/plugins/gradle/model/AnnotationProcessingConfig
instanceKlass org/jetbrains/plugins/gradle/model/AnnotationProcessingModel
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependencies
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradleModel
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/Function
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinTargetJar
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinTarget$Companion
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinTarget
instanceKlass org/jetbrains/kotlin/tooling/core/HasMutableExtras
instanceKlass org/jetbrains/kotlin/tooling/core/HasExtras
instanceKlass org/jetbrains/kotlin/idea/projectModel/ExtraFeatures
instanceKlass org/jetbrains/kotlin/idea/projectModel/CompilerArgumentsCacheAware
instanceKlass org/jetbrains/kotlin/idea/projectModel/CacheOriginIdentifierAware
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradlePluginVersion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/IdeaKotlinDependenciesContainer
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModel$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinSourceSetContainer
instanceKlass org/jetbrains/plugins/gradle/model/ClassSetProjectImportModelProvider
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder
instanceKlass java/io/ObjectStreamClass$ExceptionInfo
instanceKlass org/gradle/tooling/model/kotlin/dsl/KotlinDslScriptsModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinDslScriptModelProvider
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportAction$NoopConverter
instanceKlass org/gradle/tooling/model/DomainObjectSet
instanceKlass org/gradle/util/GradleVersion
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportModelProvider
instanceKlass org/gradle/tooling/model/gradle/BasicGradleProject
instanceKlass org/gradle/tooling/model/ProjectModel
instanceKlass org/gradle/tooling/model/gradle/GradleBuild
instanceKlass org/jetbrains/plugins/gradle/model/ModelsHolder
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportModelProvider$BuildModelConsumer
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportModelProvider$ProjectModelConsumer
instanceKlass org/jetbrains/plugins/gradle/model/Build
instanceKlass org/gradle/tooling/model/build/BuildEnvironment
instanceKlass org/gradle/tooling/model/BuildModel
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/adapter/Supplier
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportAction$ModelConverter
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportAction
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache$DataBlockUpdateResult
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildController
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildControllerVersion2
instanceKlass org/gradle/tooling/internal/consumer/versioning/VersionDetails
instanceKlass org/gradle/tooling/BuildAction
instanceKlass org/gradle/tooling/BuildController
instanceKlass org/gradle/tooling/internal/adapter/TargetTypeProvider
instanceKlass org/gradle/tooling/internal/consumer/connection/InternalBuildActionAdapter
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildAction
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafePersistentIndexedCache put (Ljava/lang/Object;Ljava/lang/Object;)V 12 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafePersistentIndexedCache$$Lambda$287+0x0000000801348e30
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildActionVersion2
instanceKlass org/gradle/tooling/internal/consumer/connection/InternalPhasedActionAdapter
instanceKlass org/gradle/tooling/internal/protocol/InternalPhasedAction
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$transformAll$13 (Ljava/util/Collection;Lorg/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider;)Ljava/util/List; 139 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$286+0x0000000801348420
# instanceKlass org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda$285+0x0000000801348210
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda$284+0x0000000801348000
# instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda$283+0x0000000801345400
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert fileToURL (Ljava/io/File;)Ljava/net/URL; 9 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$Convert$$Lambda$282+0x0000000801345c20
# instanceKlass org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda$281+0x0000000801345a10
# instanceKlass org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda$280+0x0000000801345800
instanceKlass  @bci org/gradle/cache/internal/AsyncCacheAccessDecoratedCache putLater (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda$279+0x0000000801347cd0
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$transformAll$13 (Ljava/util/Collection;Lorg/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider;)Ljava/util/List; 92 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$278+0x0000000801347ac0
instanceKlass org/gradle/internal/snapshot/MetadataSnapshot$1
instanceKlass org/gradle/internal/snapshot/SearchUtil
instanceKlass  @bci org/gradle/internal/snapshot/AbstractListChildMap findChildIndexWithCommonPrefix (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)I 6 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractListChildMap$$Lambda$277+0x0000000801347200
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2 lambda$createNodeFromChildren$1 (Lorg/gradle/internal/snapshot/FileSystemNode;)Z 7 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2$$Lambda$276+0x0000000801346fd0
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode anyChildMatches (Lorg/gradle/internal/snapshot/ChildMap;Ljava/util/function/Predicate;)Z 6 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda$275+0x0000000801346da8
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2 createNodeFromChildren (Lorg/gradle/internal/snapshot/ChildMap;)Lorg/gradle/internal/snapshot/FileSystemNode; 2 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2$$Lambda$274+0x0000000801346b68
instanceKlass org/gradle/internal/snapshot/AbstractListChildMap
instanceKlass org/gradle/internal/snapshot/PathUtil$1
instanceKlass org/gradle/internal/snapshot/ChildMapFactory
instanceKlass org/gradle/internal/snapshot/AbstractStorePathRelationshipHandler
instanceKlass org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$2
instanceKlass org/gradle/internal/snapshot/SnapshotUtil$1
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode getSnapshot (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)Ljava/util/Optional; 6 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda$273+0x00000008013434b8
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$transformAll$10 (Ljava/util/List;Ljava/util/List;Ljava/util/concurrent/Callable;)V 19 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801345000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801344c00
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$transformAll$10 (Ljava/util/List;Ljava/util/List;Ljava/util/concurrent/Callable;)V 19 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801344800
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$transformAll$10 (Ljava/util/List;Ljava/util/List;Ljava/util/concurrent/Callable;)V 19 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$272+0x00000008013432a8
instanceKlass  @cpi org/gradle/internal/buildtree/DefaultBuildTreeModelCreator$DefaultBuildTreeModelController 109 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801344400
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$transformAll$11 (Ljava/util/List;Ljava/util/List;Lorg/gradle/internal/Either;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$271+0x0000000801343088
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$transformAll$11 (Ljava/util/List;Ljava/util/List;Lorg/gradle/internal/Either;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$270+0x0000000801342e68
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$transformAll$13 (Ljava/util/Collection;Lorg/gradle/internal/classpath/DefaultCachedClasspathTransformer$ValueOrTransformProvider;)Ljava/util/List; 78 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$269+0x0000000801342c48
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$cachedURL$4 (Ljava/util/concurrent/Callable;)Lorg/gradle/internal/Either; 1 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$268+0x0000000801342a38
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$cachedURL$5 (Lorg/gradle/internal/Either;)Lorg/gradle/internal/Either; 6 <appendix> argL0 ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$267+0x0000000801342810
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer lambda$cachedURL$5 (Lorg/gradle/internal/Either;)Lorg/gradle/internal/Either; 1 <appendix> argL0 ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$266+0x00000008013425e8
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer cachedURL (Ljava/net/URL;Lorg/gradle/internal/classpath/ClasspathFileTransformer;Ljava/util/Set;)Ljava/util/Optional; 22 <appendix> argL0 ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$265+0x00000008013423c0
instanceKlass org/gradle/internal/Either
instanceKlass  @bci org/gradle/internal/classpath/DefaultCachedClasspathTransformer cachedFile (Ljava/io/File;Lorg/gradle/internal/classpath/ClasspathFileTransformer;Ljava/util/Set;)Ljava/util/Optional; 61 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultCachedClasspathTransformer$$Lambda$264+0x0000000801341b40
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy hasDescendantsUnder (Ljava/lang/String;)Z 5 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda$263+0x0000000801341918
instanceKlass  @cpi org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy 133 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801344000
